smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
        1    0.000    0.000    0.000    0.000 interpolative.py:32(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:2482(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
       14    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cgutils.py:455(is_not_null)
        9    0.000    0.000    0.000    0.000 ImageFile.py:225(<lambda>)
        1    0.000    0.000    0.000    0.000 builtins.py:41(Abs)
       40    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:1(<module>)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 core.py:2961(re)
        1    0.000    0.000    0.000    0.000 array_manager.py:693(ArrayManager)
       33    0.000    0.000    0.000    0.000 typeinfer.py:516(<listcomp>)
        1    0.000    0.000    0.000    0.000 lowering.py:336(init)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 instructions.py:737(descr)
        1    0.000    0.000    0.000    0.000 parfor.py:693(ParforDiagnostics)
        4    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        2    0.000    0.000    0.000    0.000 pythonapi.py:228(incref)
       30    0.000    0.000    0.000    0.000 shape_base.py:135(_atleast_3d_dispatcher)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1669(Annulus)
        3    0.000    0.000    0.000    0.000 artist.py:1076(get_zorder)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        6    0.000    0.000    0.000    0.000 builder.py:218(position_before)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _slicing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:28(Signature)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
        1    0.000    0.000    0.000    0.000 codegen.py:1411(initialize_llvm)
        5    0.000    0.000    0.000    0.000 ir.py:1205(copy)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
        1    0.000    0.000    0.000    0.000 dtypes.py:1017(IntervalDtype)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:882(RegularPolygon)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_whiskers)
        4    0.000    0.000    0.000    0.000 missing.py:835(_datetimelike_compat)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:1663(__call__)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:37(_legalize)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:256(_logged_cached)
       16    0.000    0.000    0.000    0.000 types.py:291(__new__)
        3    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        5    0.000    0.000    0.007    0.001 pyplot.py:197(_get_backend_mod)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        9    0.000    0.000    0.001    0.000 typeconv.py:78(promote)
        7    0.000    0.000    0.000    0.000 npyio.py:427(_save_dispatcher)
        2    0.000    0.000    0.000    0.000 values.py:917(__repr__)
        1    0.000    0.000    0.000    0.000 legend.py:1166(_parse_legend_args)
        1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:603(_MergeOperation)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:305(raise_object)
       14    0.000    0.000    0.000    0.000 axis.py:399(<dictcomp>)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       14    0.000    0.000    0.000    0.000 axis.py:394(<dictcomp>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ir.py:981(__str__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:955(TypeInferer)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1064(JitEngine)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
       11    0.000    0.000    0.000    0.000 ir.py:1268(is_terminated)
        1    0.000    0.000    0.000    0.000 postproc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:567(gen_candidates)
       35    0.000    0.000    0.000    0.000 byteflow.py:1297(has_terminated)
        1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 typed_passes.py:447(run_pass)
       12    0.000    0.000    0.000    0.000 axis.py:1671(set_units)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 axis.py:2658(get_minpos)
        4    0.000    0.000    0.000    0.000 bytecode.py:83(get_jump_target)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        3    0.000    0.000    0.000    0.000 pathlib.py:384(gethomedir)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 text.py:1616(Annotation)
        8    0.000    0.000    0.000    0.000 models.py:499(<listcomp>)
        2    0.000    0.000    0.001    0.001 utils.py:443(inner)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        6    0.000    0.000    0.000    0.000 arraydecl.py:540(generic)
        1    0.000    0.000    0.000    0.000 kcomponents.py:196(_AntiGraph)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _base.py:2603(<listcomp>)
       18    0.000    0.000    0.000    0.000 ticker.py:1775(tick_values)
        1    0.000    0.000    0.002    0.002 Image.py:591(_copy)
        1    0.000    0.000    0.000    0.000 info.py:857(TableBuilderVerboseMixin)
        1    0.000    0.000    0.002    0.002 untyped_passes.py:79(run_pass)
        1    0.000    0.000    0.000    0.000 models.py:363(__init__)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1109(lock_type)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        4    0.000    0.000    0.000    0.000 deprecation.py:155(__get__)
        1    0.000    0.000    0.000    0.000 npytypes.py:236(DType)
        3    0.000    0.000    0.000    0.000 lowering.py:776(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        8    0.000    0.000    0.000    0.000 base.py:513(get_constant)
        8    0.000    0.000    0.000    0.000 decorators.py:317(np_random_state)
        1    0.000    0.000    0.000    0.000 sql.py:1991(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       10    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 figure.py:935(clear)
        2    0.000    0.000    0.000    0.000 utils.py:167(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 cpu.py:111(call_conv)
       26    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
        2    0.000    0.000    0.000    0.000 pathlib.py:516(select_from)
        4    0.000    0.000    0.000    0.000 inspect.py:2892(<dictcomp>)
        1    0.000    0.000    0.000    0.000 floating.py:41(FloatingDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:603(RcParams)
        1    0.000    0.000    0.000    0.000 funcdesc.py:24(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 config.py:328(avx_default)
        1    0.000    0.000    0.000    0.000 gpickle.py:1(<module>)
       18    0.000    0.000    0.000    0.000 numeric.py:2269(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 mathtext.py:185(MathTextParser)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(find_distributions)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:486(_make_selector)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:1419(_reset_analysis_variables)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:2026(op_LOAD_ATTR)
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1531(<listcomp>)
        1    0.000    0.000    0.000    0.000 listobj.py:42(_ListPayloadMixin)
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
        9    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1033(close)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
       14    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        4    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
        1    0.000    0.000    0.000    0.000 controlflow.py:728(ControlFlowAnalysis)
        4    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _base.py:464(<genexpr>)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1107(ColorValidator)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:1593(get_global_value)
        7    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
       22    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
        1    0.000    0.000    0.000    0.000 ir_utils.py:2129(warn_deprecated)
        1    0.000    0.000    0.000    0.000 abstract.py:80(Type)
       21    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 pythonapi.py:282(err_clear)
        1    0.000    0.000    0.000    0.000 pyplot.py:363(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.000    0.000 _rgi.py:48(RegularGridInterpolator)
        1    0.000    0.000    0.009    0.009 entrypoints.py:35(load_ep)
        8    0.000    0.000    0.000    0.000 models.py:497(getter)
        1    0.000    0.000    0.000    0.000 intialize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:189(TickHelper)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 codegen.py:641(CPUCodeLibrary)
        2    0.000    0.000    0.000    0.000 models.py:101(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:2289(class_factory)
        2    0.000    0.000    0.000    0.000 models.py:135(contains_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 __init__.py:921(GrouperView)
        3    0.000    0.000    0.000    0.000 backend_agg.py:282(buffer_rgba)
        1    0.000    0.000    0.000    0.000 model.py:350(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
        2    0.000    0.000    0.000    0.000 models.py:624(from_return)
        1    0.000    0.000    0.000    0.000 closeness.py:1(<module>)
       16    0.000    0.000    0.000    0.000 transforms.py:1006(minpos)
        1    0.000    0.000    0.003    0.003 lowering.py:281(create_cfunc_wrapper)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        8    0.000    0.000    0.000    0.000 templates.py:1025(resolve)
        1    0.000    0.000    0.000    0.000 colors.py:1206(Normalize)
        1    0.000    0.000    0.000    0.000 analysis.py:702(must_use_alloca)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
       20    0.000    0.000    0.000    0.000 config.py:837(inner)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.001    0.001 zipfile.py:2180(namelist)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1264(nrt_adapt_ndarray_from_python)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 _shgo.py:453(SHGO)
        1    0.000    0.000    0.000    0.000 info.py:608(DataFrameInfoPrinter)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        6    0.000    0.000    0.000    0.000 __init__.py:104(<lambda>)
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:15(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _base.py:559(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(__getattr__)
        3    0.000    0.000    0.000    0.000 npytypes.py:596(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 info.py:788(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
       10    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
        1    0.000    0.000    0.000    0.000 models.py:513(StructModel)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       25    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 gml.py:276(Pattern)
        2    0.000    0.000    0.000    0.000 arrayobj.py:126(load_item)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:49(BooleanDtype)
        1    0.000    0.000    0.000    0.000 interpreter.py:1388(init_first_block)
        1    0.000    0.000    0.000    0.000 ir.py:1554(dump_to_string)
        1    0.000    0.000    0.000    0.000 ffi.py:173(register_lock_callback)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:186(OffsetBox)
        5    0.000    0.000    0.000    0.000 cloudpickle.py:132(_whichmodule)
        1    0.000    0.000    0.157    0.157 compiler.py:690(compile_extra)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        2    0.000    0.000    0.000    0.000 model.py:331(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 base.py:339(nrt)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        4    0.000    0.000    0.000    0.000 ir_print.py:59(match)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1181(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
        1    0.000    0.000    0.000    0.000 dataflow.py:796(BlockInfo)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
       48    0.000    0.000    0.000    0.000 compiler_machinery.py:143(get_required_set)
        1    0.000    0.000    0.000    0.000 targetconfig.py:140(TargetConfig)
      4/1    0.000    0.000    0.000    0.000 controlflow.py:638(_dfs_rec)
        1    0.000    0.000    0.000    0.000 unicode_support.py:59(_PyUnicode_TyperecordMasks)
       29    0.000    0.000    0.000    0.000 mathimpl.py:108(_unary_int_input_wrapper_impl)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:2367(op_BUILD_LIST)
        4    0.000    0.000    0.000    0.000 controlflow.py:427(dfs_rec)
        2    0.000    0.000    0.000    0.000 codegen.py:569(create_ir_module)
        2    0.000    0.000    0.000    0.000 interpreter.py:2471(_binop)
        9    0.000    0.000    0.001    0.000 castgraph.py:125(promote)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        2    0.000    0.000    0.000    0.000 numpy_support.py:222(map_layout)
        2    0.000    0.000    0.013    0.007 executionengine.py:87(finalize_object)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 abstract.py:370(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:2901(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:235(IntegerArray)
        1    0.000    0.000    0.000    0.000 interpreter.py:2588(op_RETURN_VALUE)
        1    0.000    0.000    0.000    0.000 mixing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:497(PaddedBox)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 numeric.py:450(UInt64Index)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:1466(__init__)
        5    0.000    0.000    0.000    0.000 legend_handler.py:84(adjust_drawing_area)
        1    0.000    0.000    0.000    0.000 rolling.py:643(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 dtypes.py:1271(PandasDtype)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       10    0.000    0.000    0.000    0.000 posixpath.py:473(<listcomp>)
        1    0.000    0.000    0.000    0.000 duplication.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scatter.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:694(__mro_entries__)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:169(NumpyRulesArrayOperator)
        5    0.000    0.000    0.000    0.000 legend_handler.py:73(_default_update_prop)
        2    0.000    0.000    0.000    0.000 ir.py:390(binop)
        3    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        4    0.000    0.000    0.000    0.000 static_getitem.py:103(match)
       15    0.000    0.000    0.000    0.000 castgraph.py:36(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:950(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1133(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 weakly_connected.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _sketches.py:1(<module>)
        2    0.000    0.000    0.000    0.000 funcdesc.py:87(lookup_module)
        1    0.000    0.000    0.000    0.000 typeinfer.py:455(__init__)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        4    0.000    0.000    0.000    0.000 builtins.py:530(normalize_1d_index)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 listobject.py:1439(ListIterInstance)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        4    0.000    0.000    0.000    0.000 lowering.py:813(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:3010(title)
        1    0.000    0.000    0.000    0.000 model.py:316(build_backend_type)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        6    0.000    0.000    0.000    0.000 weakref.py:195(get)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.094    0.094 backend_agg.py:468(print_png)
        1    0.000    0.000    0.000    0.000 multidigraph.py:22(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 executionengine.py:41(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 katz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
        4    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 _base.py:3794(set_ybound)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:27(check_jit_execution)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 bytecode.py:253(dump)
        1    0.000    0.000    0.000    0.000 ir.py:1327(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(exists)
        1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1050(TiffImageFile)
        6    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
       14    0.000    0.000    0.000    0.000 instructions.py:298(cond)
        1    0.000    0.000    0.000    0.000 pytables.py:1836(TableIterator)
        1    0.000    0.000    0.000    0.000 resources.py:169(_path_from_reader)
        3    0.000    0.000    0.001    0.000 __init__.py:4014(__del__)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 pythonapi.py:857(gil_ensure)
        1    0.000    0.000    0.000    0.000 builder.py:1007(cmpxchg)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:326(add_text)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        4    0.000    0.000    0.000    0.000 controlflow.py:277(in_loops)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        1    0.000    0.000    0.000    0.000 models.py:617(as_return)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
